N,P,K,temperature,humidity,ph,rainfall,label
124,77,117,29.28,27.17,6.5,68.82,coconut
146,45,81,33.48,96.74,5.64,241.64,maize
35,140,110,38.12,77.25,5.02,287.52,rice
28,2,81,30.76,83.05,7.44,135.82,blackgram
81,5,65,14.68,76.33,6.8,286.68,lentil
1,92,44,17.3,67.18,6.19,250.66,blackgram
128,7,113,35.27,55.99,6.44,154.69,jute
46,107,174,16.28,88.67,4.36,208.73,orange
147,74,62,12.18,96.55,5.9,141.8,lentil
10,76,75,31.1,59.92,4.77,176.44,mothbeans
129,49,113,22.08,94.52,4.83,36.25,muskmelon
118,10,110,37.6,66.67,6.65,214.95,sugarcane
139,94,182,29.51,63.07,7.65,34.79,wheat
19,69,146,12.71,56.36,5.62,248.78,grapes
4,15,34,38.44,36.74,4.83,250.99,jute
36,67,52,17.76,20.3,6.59,86.38,coffee
136,98,25,20.12,39.32,7.48,110.63,mango
52,47,13,22.07,60.78,6.99,154.77,grapes
98,63,117,11.54,50.4,7.48,187.07,mungbean
85,89,44,24.9,55.88,6.15,100.46,sugarcane
107,75,171,13.7,98.45,7.01,185.9,papaya
23,138,192,22.03,48.02,4.56,103.38,watermelon
80,100,50,20.52,56.17,5.39,35.54,banana
119,88,170,33.19,30.68,5.56,20.71,watermelon
58,17,118,34.1,23.84,6.05,48.32,orange
127,18,150,14.6,82.03,7.72,241.83,wheat
113,54,183,21.0,65.65,7.5,289.2,jute
114,101,18,21.2,80.86,4.54,139.55,maize
13,117,81,14.54,31.99,4.69,163.55,coconut
8,133,75,33.95,65.75,5.43,61.12,apple
39,3,182,31.22,40.29,5.16,174.29,coffee
24,107,91,15.71,38.24,6.46,60.5,pomegranate
102,114,187,21.0,20.92,7.61,191.14,coffee
21,28,186,13.17,30.43,7.85,281.31,blackgram
3,58,32,28.85,44.74,6.61,74.8,jute
28,124,146,13.64,29.35,7.35,234.08,pigeonpeas
108,97,27,39.58,98.87,6.1,26.58,mungbean
97,16,122,33.42,44.69,4.83,125.14,grapes
36,106,179,21.71,30.43,6.1,51.01,apple
74,42,125,27.36,35.93,6.22,118.69,pigeonpeas
69,79,176,37.34,67.02,6.97,68.59,apple
145,7,36,26.62,25.12,4.88,124.53,muskmelon
127,140,153,15.23,88.99,5.47,136.91,lentil
84,105,98,21.36,96.92,5.46,104.17,coffee
41,7,97,35.29,39.74,7.84,203.85,sugarcane
99,95,126,29.33,56.01,5.78,277.28,mango
40,93,167,29.52,21.77,7.02,132.17,blackgram
33,64,79,36.0,71.26,7.0,73.86,grapes
16,38,37,36.82,53.11,5.06,95.8,pigeonpeas
121,80,76,37.59,41.6,6.29,259.12,watermelon
75,83,125,12.85,36.55,7.58,180.06,apple
86,87,86,26.32,72.32,5.9,147.4,banana
116,85,53,32.22,53.3,7.78,61.9,cotton
105,92,149,32.71,34.37,4.86,145.92,mango
85,85,15,28.2,75.13,4.3,97.98,muskmelon
26,43,27,15.0,65.21,7.57,284.09,wheat
56,136,162,33.92,88.69,7.39,267.54,mango
30,73,187,31.6,29.4,7.97,43.49,lentil
133,35,172,12.58,82.85,6.72,164.66,rice
97,100,45,23.91,73.88,7.75,83.02,chickpea
11,103,71,15.22,29.2,7.31,135.02,mango
52,65,182,20.12,75.59,7.38,265.52,cotton
137,54,84,10.54,55.32,6.28,167.7,grapes
144,90,25,22.01,95.6,5.53,113.58,sugarcane
121,21,84,26.5,31.33,7.74,78.21,mothbeans
45,100,152,28.59,71.43,5.73,244.09,pomegranate
63,120,64,29.9,50.56,6.16,194.87,pomegranate
129,92,133,35.09,96.55,5.78,151.06,apple
53,107,150,16.46,46.4,6.26,80.9,rice
106,140,114,13.61,96.97,5.88,113.59,apple
50,9,63,35.55,92.12,4.19,288.76,kidneybeans
35,8,86,14.7,41.63,7.53,165.63,mothbeans
114,33,170,39.24,84.28,5.78,132.2,coconut
25,128,106,35.28,99.65,6.36,166.0,maize
28,88,150,25.03,40.21,4.56,238.12,papaya
148,92,95,39.44,54.94,4.01,115.23,pomegranate
10,70,157,12.92,61.61,4.98,70.04,kidneybeans
39,66,76,19.09,43.59,6.82,183.78,rice
10,147,145,29.15,21.22,4.4,206.26,muskmelon
112,116,86,20.5,37.61,7.64,219.56,pomegranate
38,93,148,37.85,42.55,4.86,266.96,papaya
53,98,56,11.97,55.49,4.82,123.93,apple
97,112,102,26.48,33.69,4.73,41.1,grapes
54,102,150,27.73,89.86,4.06,288.34,muskmelon
110,90,90,29.58,76.39,7.09,141.8,maize
149,89,44,17.67,26.82,7.5,194.51,cotton
68,16,171,20.94,72.01,6.46,206.57,kidneybeans
55,17,87,35.31,72.29,4.75,173.02,rice
32,115,114,15.85,96.5,5.14,77.47,mungbean
35,92,46,34.81,20.24,5.9,231.44,sugarcane
147,90,167,26.88,39.83,7.82,245.05,banana
80,81,178,32.87,94.22,4.99,174.83,pomegranate
108,67,169,31.41,94.57,6.93,156.8,rice
72,113,134,16.23,77.65,5.76,51.9,banana
39,0,49,27.06,81.26,5.19,43.51,wheat
16,57,175,36.03,27.32,5.82,115.08,pomegranate
128,108,83,22.96,61.11,4.28,107.04,watermelon
60,147,90,39.0,38.53,7.19,287.02,watermelon
103,115,133,23.57,34.5,4.97,239.41,mungbean
41,86,90,14.28,84.82,6.9,204.78,sugarcane
24,9,136,21.68,30.8,4.27,164.94,banana
38,58,108,38.55,57.49,7.82,66.86,coffee
34,40,56,19.59,95.09,4.77,293.97,kidneybeans
130,104,30,36.04,34.87,7.53,125.01,wheat
107,132,20,36.44,98.24,7.24,49.94,maize
101,121,89,20.51,99.54,7.87,158.26,mungbean
97,144,39,12.5,64.45,5.91,264.72,coconut
11,21,111,31.74,33.61,6.91,268.44,watermelon
18,97,44,19.35,45.29,5.48,23.07,coconut
100,67,76,33.49,53.96,4.74,268.16,mungbean
43,138,176,23.28,44.75,5.77,96.02,mango
48,55,86,24.56,42.45,4.66,30.91,chickpea
16,148,147,33.34,97.78,7.93,257.38,muskmelon
73,98,100,21.47,32.27,4.38,261.88,pigeonpeas
56,75,116,23.29,78.67,6.36,186.94,blackgram
54,25,91,21.29,20.03,6.51,180.84,watermelon
46,114,144,21.02,67.69,6.15,247.67,kidneybeans
11,146,27,25.78,93.28,6.65,240.17,mungbean
61,108,168,34.26,43.03,4.46,269.23,mungbean
79,46,193,20.85,34.84,6.22,174.77,papaya
82,70,24,25.73,72.13,5.15,290.94,watermelon
7,39,57,30.12,77.01,7.76,298.92,blackgram
148,132,40,18.08,75.04,7.05,52.63,mango
80,148,133,18.33,45.55,7.89,257.87,pomegranate
117,131,74,38.0,40.18,4.15,159.95,watermelon
24,22,37,31.71,96.47,5.14,128.52,lentil
88,105,133,27.32,93.86,4.78,191.66,mothbeans
11,83,172,29.43,56.59,4.04,35.67,pigeonpeas
142,142,74,10.88,87.7,4.97,161.81,rice
58,115,141,28.54,56.19,6.72,263.85,rice
108,108,65,25.29,53.95,4.92,79.77,cotton
25,135,167,26.37,32.54,6.04,139.39,orange
46,40,2,20.78,54.11,7.55,283.05,banana
31,111,116,12.44,62.99,6.78,140.0,mango
9,146,98,15.8,21.8,5.58,120.34,chickpea
15,111,151,38.52,55.53,5.49,143.35,mothbeans
144,102,18,22.26,82.51,5.82,165.45,banana
25,45,145,24.0,74.4,4.71,196.96,grapes
85,67,191,11.58,70.81,6.54,244.19,banana
134,121,115,11.13,92.76,5.46,146.59,blackgram
13,14,124,31.52,21.44,7.41,248.89,pomegranate
78,128,87,26.14,64.56,7.03,169.44,maize
116,110,34,25.26,82.99,6.44,114.77,wheat
6,23,189,17.29,63.31,5.46,204.23,watermelon
136,26,0,32.34,45.91,4.84,220.96,apple
114,39,152,15.05,30.9,7.1,176.25,orange
71,23,172,15.7,91.01,5.95,35.85,banana
58,23,176,23.82,57.66,4.9,67.57,maize
81,3,125,18.59,90.25,4.78,99.88,wheat
115,66,88,17.42,66.87,4.66,99.14,sugarcane
145,33,143,29.36,73.94,7.11,208.56,pigeonpeas
102,115,146,29.53,84.34,4.92,25.14,apple
16,22,150,34.74,72.73,6.11,231.59,apple
13,108,24,22.53,51.84,5.81,94.3,maize
107,68,15,12.19,61.09,6.32,106.81,apple
44,94,181,18.21,84.24,7.51,167.81,pigeonpeas
97,61,72,39.4,49.89,7.47,80.46,blackgram
130,56,128,27.89,51.05,5.8,267.65,cotton
36,53,41,31.29,27.66,4.06,43.9,watermelon
107,69,146,10.22,93.17,5.71,144.43,pomegranate
38,100,161,25.55,27.28,6.42,257.84,sugarcane
14,56,79,11.13,71.86,6.23,192.44,maize
119,137,103,27.08,53.06,6.61,101.85,chickpea
3,134,182,37.62,52.45,4.62,137.81,papaya
92,102,145,39.05,74.36,6.59,217.87,jute
140,84,33,26.22,25.37,4.73,292.51,maize
15,60,88,23.75,67.5,7.0,270.08,jute
107,2,124,38.35,81.76,5.36,115.88,lentil
125,127,44,30.21,86.26,6.84,299.5,maize
54,85,133,11.95,33.64,4.19,20.98,mungbean
33,46,20,23.97,91.79,5.63,27.74,mungbean
12,75,121,17.21,72.49,6.82,250.68,watermelon
140,37,69,24.09,90.55,4.91,75.85,pigeonpeas
17,140,95,23.66,58.82,7.18,37.02,blackgram
95,86,104,27.46,63.36,6.52,86.4,sugarcane
122,57,47,20.7,93.52,6.35,139.31,coffee
38,49,38,14.93,91.99,5.41,224.56,papaya
45,29,30,25.11,55.85,5.93,194.81,mothbeans
28,100,9,34.91,41.95,6.39,86.53,watermelon
61,24,29,29.92,51.45,5.89,160.92,papaya
15,111,17,20.15,51.02,6.79,279.34,orange
120,125,187,38.07,42.95,5.73,248.2,lentil
9,122,87,37.37,41.49,4.81,110.49,grapes
102,46,124,16.28,88.89,4.86,295.03,apple
83,117,72,11.18,25.59,4.02,218.41,jute
132,38,14,32.24,74.21,5.2,37.49,pomegranate
64,15,3,34.83,33.83,7.0,29.84,pomegranate
2,21,190,39.04,47.56,7.18,67.15,kidneybeans
141,53,167,36.7,24.92,4.81,223.8,mango
119,148,8,28.02,41.6,7.84,71.45,blackgram
67,15,108,25.9,81.47,6.01,163.22,muskmelon
145,58,136,10.84,90.8,7.67,46.11,jute
36,30,153,17.4,37.72,6.83,277.85,sugarcane
72,31,131,23.79,57.08,6.89,116.31,coconut
142,8,15,28.86,57.63,4.34,274.28,muskmelon
48,138,142,26.72,89.89,4.88,284.57,blackgram
120,9,98,32.28,81.02,4.04,21.72,blackgram
87,16,120,18.39,61.05,6.86,149.96,coconut
139,67,51,26.95,73.66,5.38,26.9,lentil
36,47,68,12.64,87.79,7.15,274.43,wheat
60,110,4,22.41,20.76,5.36,165.15,orange
123,122,19,32.5,52.23,7.28,40.98,blackgram
38,148,78,30.8,92.58,4.52,50.88,mango
62,100,145,39.72,79.23,4.69,127.38,muskmelon
45,101,110,18.34,63.43,5.36,283.27,kidneybeans
87,64,1,24.95,62.37,5.63,214.01,mothbeans
10,50,92,19.89,47.82,5.39,262.93,apple
61,35,12,23.22,61.64,7.05,122.61,pigeonpeas
76,80,3,35.71,72.43,4.39,32.1,sugarcane
51,126,169,30.53,53.47,5.4,292.81,grapes
3,87,108,36.47,77.13,7.35,24.81,muskmelon
58,103,73,16.11,88.9,4.27,285.34,orange
71,14,188,36.2,32.37,7.77,123.23,coffee
147,95,94,11.79,56.12,7.95,22.83,cotton
92,122,104,36.66,52.64,4.35,212.96,coffee
62,0,7,19.87,75.0,5.17,294.55,pigeonpeas
53,121,66,19.44,39.99,5.49,290.38,coconut
116,125,190,25.36,71.22,7.11,65.06,mungbean
109,56,109,38.22,90.2,6.38,70.75,chickpea
73,80,8,11.43,53.45,6.58,178.35,grapes
106,72,116,20.57,92.88,7.03,198.45,watermelon
56,140,10,35.7,99.45,4.47,227.04,apple
2,69,98,21.88,28.49,7.33,70.69,grapes
119,5,41,15.97,38.64,6.82,288.52,maize
5,83,140,22.74,96.03,6.31,198.85,watermelon
4,51,163,21.57,96.67,7.56,257.17,cotton
4,2,119,37.46,27.82,6.8,171.22,mungbean
53,80,140,32.86,21.2,4.81,136.0,pigeonpeas
46,62,11,25.15,32.89,5.72,293.61,watermelon
8,48,36,39.65,99.68,5.98,182.99,lentil
98,75,73,23.96,34.4,4.22,262.72,pomegranate
19,111,72,11.75,60.2,7.82,286.92,mungbean
121,108,51,17.87,87.87,4.51,209.1,watermelon
60,64,198,23.08,21.63,6.79,173.7,watermelon
122,80,129,14.71,68.36,6.02,20.98,maize
81,14,55,38.43,42.16,4.1,31.21,orange
61,99,59,33.01,88.99,7.7,76.24,cotton
144,31,22,18.05,42.68,7.41,72.08,kidneybeans
2,95,102,27.72,74.94,6.1,91.33,grapes
12,127,39,31.64,73.94,4.92,105.38,papaya
119,145,63,38.24,37.72,4.49,120.82,chickpea
124,112,84,36.45,22.78,5.45,137.75,coconut
88,82,150,25.46,52.74,5.02,47.68,pigeonpeas
72,42,156,33.24,43.14,6.03,31.86,rice
67,115,178,26.86,84.72,7.87,208.7,lentil
141,77,196,26.58,84.03,6.3,170.45,wheat
100,57,88,13.44,56.56,7.56,144.36,blackgram
97,32,30,13.78,68.52,6.6,197.64,chickpea
10,13,177,25.89,68.34,5.9,251.75,maize
104,131,19,18.07,86.17,7.42,139.75,rice
66,58,182,10.63,54.0,5.89,199.51,mango
122,82,129,31.69,42.04,7.47,287.0,coffee
28,133,152,10.97,41.2,5.17,255.09,grapes
136,120,12,27.86,62.9,4.52,139.28,pomegranate
75,82,121,26.18,55.93,7.42,200.52,orange
8,26,102,39.06,55.21,6.35,69.58,banana
39,79,105,24.53,27.29,7.56,176.95,pigeonpeas
24,133,118,11.91,77.49,7.75,294.77,lentil
4,12,69,26.55,37.1,4.21,165.13,grapes
138,63,194,35.23,35.76,6.0,279.74,cotton
123,146,185,39.91,53.02,5.5,134.05,sugarcane
37,79,98,22.91,38.22,6.5,299.68,banana
71,122,81,19.61,66.71,7.17,182.18,sugarcane
132,42,74,37.2,49.72,5.12,31.84,kidneybeans
89,88,117,15.74,55.91,6.23,184.29,jute
145,147,83,28.46,62.97,6.83,96.88,banana
36,94,191,22.17,36.28,4.54,29.09,lentil
59,1,68,11.23,32.46,7.26,249.84,mungbean
27,119,58,20.42,90.43,6.42,97.2,apple
80,21,187,17.96,54.7,7.8,243.03,sugarcane
113,114,125,30.58,52.97,5.36,100.7,sugarcane
39,56,110,38.46,22.85,4.43,74.41,pigeonpeas
44,71,61,18.04,59.84,6.03,292.7,mothbeans
61,6,143,34.34,64.33,4.34,121.26,coconut
92,118,127,11.66,64.71,7.88,188.39,rice
114,113,104,26.14,76.56,4.15,190.79,apple
66,15,67,12.12,34.2,7.01,176.93,papaya
55,82,14,38.02,40.18,6.1,276.11,wheat
39,71,182,32.99,84.86,5.47,208.84,grapes
97,123,34,29.74,95.77,4.26,133.05,rice
39,112,182,34.72,30.87,6.49,261.47,pomegranate
90,11,13,29.43,59.81,6.34,70.7,mungbean
32,125,176,39.07,37.13,5.12,172.39,pigeonpeas
5,52,101,31.42,24.81,7.64,286.15,grapes
146,74,99,37.74,46.04,5.22,195.11,coffee
79,132,6,25.51,31.5,5.8,248.75,apple
91,26,29,13.51,76.79,6.18,203.0,wheat
96,139,48,25.85,62.7,4.4,255.02,cotton
58,144,143,13.81,31.51,7.73,284.46,coffee
58,133,110,27.77,20.74,5.5,96.42,watermelon
47,96,178,24.47,84.65,4.32,67.51,banana
12,4,71,28.68,34.1,5.55,155.52,coconut
106,56,79,10.3,68.5,6.4,216.52,sugarcane
44,77,82,15.85,46.95,6.05,83.61,maize
88,68,41,24.74,66.84,6.78,21.15,blackgram
99,117,16,38.52,45.25,4.22,116.02,grapes
6,119,190,21.51,26.96,5.14,291.28,mungbean
132,58,172,22.73,37.84,7.28,214.59,mango
44,32,6,31.44,35.04,4.32,132.37,blackgram
57,61,154,28.11,54.24,7.42,73.92,apple
30,49,9,18.97,72.66,4.37,119.71,papaya
22,111,33,22.32,41.1,7.34,67.56,coconut
137,18,35,16.53,20.97,5.44,49.77,kidneybeans
106,122,152,38.98,61.51,6.45,273.89,mango
38,46,5,13.92,68.46,4.61,299.34,apple
81,32,151,21.16,97.03,4.26,65.95,jute
99,140,145,10.78,67.16,4.86,35.27,coffee
1,83,133,16.65,57.69,4.51,112.32,orange
76,134,28,33.41,65.87,5.25,149.26,kidneybeans
11,78,125,16.04,94.23,6.06,77.35,cotton
38,13,152,12.4,86.27,6.36,104.4,wheat
12,146,182,24.23,45.84,7.16,76.24,wheat
45,127,80,10.3,38.98,6.62,236.79,coffee
112,53,173,12.54,41.01,6.44,219.52,wheat
16,147,151,34.23,60.35,5.65,197.79,lentil
103,28,74,33.14,79.52,5.9,128.42,pigeonpeas
97,23,25,37.45,60.26,5.66,274.53,orange
87,81,126,35.64,25.42,7.37,291.47,orange
108,62,114,30.5,77.89,4.92,68.62,maize
69,104,125,11.57,84.48,4.02,82.44,maize
73,56,27,33.49,43.16,6.61,167.18,jute
62,135,130,35.37,73.13,4.81,45.55,sugarcane
59,61,74,33.97,54.13,7.56,142.21,mungbean
78,16,165,25.25,91.13,7.44,182.9,kidneybeans
36,65,188,16.99,87.62,4.31,166.18,grapes
21,5,77,35.36,62.03,4.43,112.65,cotton
147,57,178,31.81,75.32,5.98,171.88,banana
95,68,89,39.42,90.67,6.44,288.46,chickpea
67,61,175,14.67,59.66,5.1,77.68,maize
16,81,20,16.77,45.06,6.87,203.35,apple
11,70,53,16.35,80.29,6.38,32.15,chickpea
149,130,183,33.78,37.61,5.3,38.6,wheat
144,9,102,15.61,51.08,4.1,174.51,muskmelon
137,97,58,12.0,89.26,7.0,49.38,orange
117,88,71,39.96,77.95,4.86,26.26,apple
21,34,178,10.74,52.3,7.34,68.02,cotton
119,1,19,35.06,37.18,5.68,178.16,mungbean
49,123,111,20.96,48.48,6.31,216.94,apple
13,23,58,35.25,42.73,7.49,76.69,pigeonpeas
28,73,70,26.64,34.09,7.45,207.11,maize
124,21,136,37.05,79.47,5.49,71.09,rice
6,38,108,37.79,40.17,4.84,191.77,coffee
28,19,128,10.27,56.33,7.1,135.35,grapes
138,40,156,12.26,50.87,5.73,203.06,apple
32,147,190,17.51,98.57,4.77,298.61,pigeonpeas
133,107,199,30.08,51.29,7.62,282.59,chickpea
110,146,55,36.65,26.4,4.79,21.2,muskmelon
78,83,195,23.8,27.19,4.1,267.92,apple
57,110,34,28.21,67.26,4.08,38.62,banana
25,65,122,15.65,67.95,6.49,286.85,coconut
28,52,130,34.15,53.5,6.65,98.91,papaya
3,33,103,39.02,54.55,5.24,126.97,jute
98,149,6,18.06,24.31,5.28,45.66,lentil
140,66,26,24.84,61.32,5.36,51.44,blackgram
38,133,0,12.58,60.38,6.72,223.49,coffee
14,26,198,26.77,31.96,4.23,284.41,coconut
118,9,171,25.08,28.31,7.72,191.01,coffee
28,72,86,14.33,29.89,4.89,220.44,pigeonpeas
74,95,40,23.26,28.08,8.0,233.35,orange
115,47,122,20.02,68.78,4.69,93.59,pigeonpeas
31,69,74,25.65,35.72,7.09,32.66,watermelon
129,99,41,27.57,40.11,4.89,20.52,mungbean
83,58,116,10.25,33.89,4.32,118.18,lentil
21,1,160,32.83,96.63,7.5,87.61,orange
26,64,177,31.39,88.37,7.44,37.45,chickpea
80,82,62,20.99,38.44,5.61,70.27,blackgram
125,9,164,11.59,46.21,6.81,54.86,coffee
91,52,186,32.65,36.79,6.23,276.17,grapes
20,78,126,38.66,59.35,7.41,59.27,apple
46,58,175,17.2,21.57,5.26,170.54,jute
100,149,132,19.71,73.71,6.09,186.07,pomegranate
83,47,47,15.51,61.85,5.94,172.18,papaya
5,148,2,27.31,91.89,5.42,47.74,chickpea
146,122,115,14.65,33.15,7.57,109.26,mango
130,21,174,20.69,84.33,4.66,34.36,apple
0,99,189,30.91,83.36,4.6,130.79,papaya
57,97,98,26.8,30.17,6.31,72.81,orange
123,24,115,21.59,51.88,6.63,177.26,mungbean
14,27,13,22.61,33.61,4.78,213.99,coconut
63,112,190,26.86,40.38,5.56,168.99,sugarcane
24,44,111,10.18,41.06,7.79,141.59,sugarcane
23,67,60,12.36,64.5,4.99,128.45,blackgram
11,6,158,36.44,52.91,6.67,255.67,orange
17,48,94,12.34,95.82,6.96,81.42,jute
14,136,16,31.2,30.11,5.79,225.58,mungbean
26,82,123,37.6,97.9,7.75,232.1,rice
71,128,23,18.12,38.45,6.95,137.38,blackgram
59,137,115,21.11,81.83,5.83,103.24,coconut
144,72,150,27.07,47.12,6.28,151.75,cotton
92,45,81,36.45,31.45,6.77,46.1,cotton
52,105,49,38.26,88.63,6.37,32.86,pomegranate
7,31,78,32.19,44.71,7.51,51.25,mango
78,5,78,12.6,72.71,5.43,72.4,wheat
26,144,69,30.07,65.32,5.2,161.17,rice
49,73,26,22.31,57.74,4.86,257.76,wheat
130,113,14,24.12,59.67,4.15,85.98,jute
92,26,49,11.47,78.58,4.17,281.85,kidneybeans
23,53,35,15.73,27.02,7.48,287.37,kidneybeans
59,84,7,33.72,73.45,6.71,288.49,lentil
121,126,78,23.62,91.66,6.64,254.52,muskmelon
130,110,130,19.05,24.62,6.46,121.87,wheat
147,14,189,21.52,31.25,7.4,40.35,muskmelon
45,131,46,35.63,77.33,5.92,179.27,mungbean
14,92,104,32.47,54.98,7.48,176.43,mango
16,122,97,18.17,52.28,5.44,257.99,chickpea
125,72,95,13.53,30.96,7.71,298.88,cotton
83,146,188,17.56,60.54,6.79,162.28,lentil
8,91,159,37.62,30.12,5.03,116.66,watermelon
62,16,115,27.45,58.13,6.26,72.05,grapes
116,42,12,26.0,81.09,6.13,21.34,wheat
129,120,0,27.89,40.66,4.55,162.55,mango
87,40,33,20.98,58.46,6.36,175.55,rice
71,38,189,34.21,99.36,5.26,250.98,coconut
138,112,78,25.7,74.93,4.21,161.28,apple
63,110,77,13.5,87.31,7.79,276.61,mango
71,46,120,13.87,53.19,6.57,195.86,pomegranate
20,62,92,26.11,81.43,7.51,255.29,maize
17,109,97,38.1,23.24,6.7,61.52,papaya
63,68,81,19.25,29.83,5.43,259.49,grapes
81,42,198,36.09,36.25,6.05,209.04,wheat
109,33,158,32.92,52.16,6.7,67.67,mothbeans
94,39,191,17.43,87.66,7.84,73.13,mango
31,60,152,11.09,47.7,5.01,279.42,coffee
10,61,37,13.06,72.37,7.5,29.02,kidneybeans
44,57,13,31.85,76.75,7.7,149.51,rice
32,74,135,15.99,66.89,6.68,107.77,banana
101,15,90,21.14,48.58,7.73,206.22,sugarcane
135,81,53,25.05,66.16,5.59,255.1,blackgram
10,93,129,31.76,47.38,7.81,120.91,maize
87,47,100,13.4,26.71,6.81,139.53,maize
40,137,88,22.19,99.42,4.17,294.94,apple
144,81,55,24.55,30.17,7.63,239.5,rice
75,37,93,26.22,25.79,5.94,271.22,kidneybeans
120,126,92,34.55,90.28,5.84,142.85,mothbeans
45,18,83,15.15,44.15,6.27,85.54,jute
79,62,84,34.23,72.02,4.6,135.32,cotton
53,76,188,30.79,46.32,5.88,220.51,watermelon
85,130,21,26.68,51.32,7.32,50.64,cotton
91,101,34,30.99,40.97,4.06,95.73,muskmelon
147,64,15,22.36,47.44,5.09,33.06,mungbean
96,119,49,14.15,52.86,4.01,141.06,mungbean
1,90,121,29.97,77.63,5.66,251.68,papaya
32,7,127,25.74,60.92,6.91,26.91,sugarcane
76,72,112,29.18,95.49,7.2,209.09,maize
115,133,170,20.14,23.35,7.78,281.1,cotton
149,106,16,37.21,60.25,6.43,86.34,muskmelon
102,88,79,27.62,66.74,5.02,214.22,rice
102,38,185,12.56,93.62,7.7,293.03,jute
89,112,129,23.49,23.93,7.1,289.44,orange
121,27,131,32.69,65.88,6.3,85.78,cotton
142,96,84,33.82,88.29,6.78,48.09,grapes
105,36,166,24.84,39.35,7.7,61.52,mango
118,136,93,36.84,90.1,6.85,216.57,wheat
48,81,133,18.03,21.52,5.47,223.21,coffee
103,55,80,22.32,78.6,6.85,208.79,muskmelon
60,84,68,36.96,94.65,4.16,114.1,wheat
122,1,68,36.89,72.58,5.55,67.54,pigeonpeas
133,57,147,30.57,55.12,5.63,182.61,mungbean
8,106,191,35.77,23.59,4.67,155.43,blackgram
5,122,15,12.66,93.61,4.09,224.07,sugarcane
72,113,50,35.95,57.62,4.53,143.58,watermelon
102,106,104,19.62,22.32,6.62,114.82,kidneybeans
40,36,164,15.35,75.19,7.21,102.17,jute
113,78,196,17.18,58.55,7.95,79.21,watermelon
7,91,169,22.54,29.95,5.39,94.41,pomegranate
71,17,184,17.54,37.14,6.4,46.55,coffee
91,97,65,19.62,25.16,7.75,117.12,apple
61,62,8,14.05,65.94,4.67,30.24,banana
83,149,106,18.89,69.76,6.87,72.2,coffee
61,138,99,27.17,60.46,7.02,229.1,watermelon
110,3,85,23.26,85.37,4.36,111.13,watermelon
126,134,63,20.4,88.88,7.44,207.11,maize
6,60,21,32.39,69.25,7.25,220.73,coffee
83,106,161,36.81,21.02,4.13,182.73,grapes
131,53,182,32.7,75.62,4.36,288.44,chickpea
133,87,156,19.96,53.44,4.2,26.0,papaya
57,67,165,32.33,65.24,5.34,226.82,coffee
21,128,109,14.56,71.93,6.04,288.46,kidneybeans
126,54,96,13.91,48.02,6.13,261.44,jute
2,2,17,20.37,93.37,5.07,67.01,jute
126,120,70,34.23,30.72,7.65,111.51,coconut
40,128,192,17.39,73.72,5.47,68.29,apple
105,101,126,11.9,20.35,4.18,188.37,kidneybeans
13,37,96,13.95,93.97,5.2,219.41,coconut
11,84,0,35.76,29.0,6.12,108.78,sugarcane
86,132,131,29.01,27.59,5.63,171.06,muskmelon
11,91,3,17.6,46.64,5.1,213.46,rice
140,20,124,26.66,49.89,4.53,137.98,apple
24,108,81,25.83,37.14,7.28,259.12,muskmelon
44,46,26,29.66,66.81,7.98,236.03,apple
121,83,170,17.0,55.43,5.32,38.11,coffee
146,82,58,35.93,22.73,5.53,193.92,cotton
54,34,31,19.28,45.57,6.47,85.89,rice
99,68,160,30.82,84.83,6.87,176.11,orange
135,128,27,10.48,75.18,5.57,287.93,pigeonpeas
118,139,105,21.18,77.99,7.62,266.14,pigeonpeas
52,26,104,20.55,75.85,6.24,133.26,mungbean
31,55,182,26.3,44.88,5.8,101.62,grapes
50,22,187,12.18,27.97,6.59,85.63,mango
43,20,69,33.7,41.8,7.81,169.1,kidneybeans
81,60,61,16.53,86.54,7.18,51.99,kidneybeans
145,62,33,30.31,98.44,4.16,173.8,sugarcane
149,121,86,34.1,59.51,5.33,20.37,jute
36,51,113,26.86,20.78,5.88,110.68,jute
95,87,105,32.23,31.2,5.26,81.58,mothbeans
55,54,55,29.86,45.77,6.8,291.94,wheat
104,45,112,20.67,66.29,7.31,223.63,muskmelon
58,31,12,34.27,26.01,6.93,117.9,jute
130,54,183,18.84,95.47,7.96,46.0,coconut
34,95,17,27.14,49.21,5.09,164.7,mothbeans
92,132,181,32.36,93.01,7.5,79.77,mango
96,35,112,21.37,82.44,7.07,170.2,watermelon
134,109,170,19.08,80.43,5.45,253.9,papaya
75,105,38,23.78,68.54,6.94,192.42,mango
48,57,188,34.54,70.14,4.42,197.46,wheat
93,38,169,37.9,71.04,7.16,171.49,wheat
23,79,78,26.35,70.3,6.13,279.63,muskmelon
147,96,145,29.84,64.3,5.17,280.93,coconut
36,112,150,37.1,98.91,6.62,163.56,blackgram
3,60,181,12.96,78.58,6.57,105.61,lentil
107,136,29,16.96,82.16,4.84,148.68,pigeonpeas
125,5,97,31.27,89.8,4.12,72.24,pigeonpeas
19,108,57,34.71,37.25,5.73,198.18,mothbeans
49,34,195,35.71,26.7,6.28,160.03,sugarcane
95,38,66,22.45,58.63,7.51,48.92,chickpea
104,149,70,12.68,61.13,7.71,75.34,pigeonpeas
116,117,145,23.13,86.33,6.12,154.3,rice
